Datum;ID_Omg;M1-1;M1-X;M1-2;M2-1;M2-X;M2-2;M3-1;M3-X;M3-2;M4-1;M4-X;M4-2;M5-1;M5-X;M5-2;M6-1;M6-X;M6-2;M7-1;M7-X;M7-2;M8-1;M8-X;M8-2;M1;M2;M3;M4;M5;M6;M7;M8;8 rätt;Vinnande Rad Nr;Antal Vinnare;Omsättning;Extra Pengar;Correct_Row;True_Rank
2021-12-26;731;49.0;26.0;25.0;14;23.0;63.0;78.0;14;8.0;16;23.0;61.0;55;25.0;20.0;56;23.0;21.0;35;30;35.0;46;28.0;26.0;1;2;1;2;1;2;X;1;471;29;5577;3753658;;121212X1;31
2022-01-01;732;30.0;27.0;43.0;64;21.0;15.0;20.0;24;56.0;44;26.0;30.0;32;27.0;41.0;36;28.0;36.0;42;28;30.0;44;27.0;29.0;2;1;2;1;X;1;2;1;488;50;4034;2816711;;2121X121;53
2022-01-08;733;30.0;27.0;43.0;59;23.0;18.0;33.0;27;40.0;33;28.0;39.0;32;28.0;40.0;54;24.0;22.0;54;25;21.0;19;24.0;57.0;X;1;1;X;X;X;X;1;15126;4916;218;3996667;500000.0;X11XXXX1;4935
2022-01-15;734;31.0;27.0;42.0;33;28.0;39.0;42.0;30;28.0;48;25.0;27.0;25;28.0;47.0;35;30.0;35.0;28;29;43.0;64;21.0;15.0;X;1;1;X;1;X;1;1;8849;2523;370;3963564;500000.0;X11X1X11;2539
2022-01-22;735;9.0;15.0;76.0;51;25.0;24.0;48.0;26;26.0;31;31.0;38.0;40;29.0;31.0;61;23.0;16.0;54;26;20.0;40;28.0;32.0;X;1;2;2;1;2;1;2;8791;2747;399;4296972;500000.0;X1221212;2820
2022-01-29;736;19.0;25.0;56.0;39;28.0;33.0;40.0;28;32.0;25;29.0;46.0;46;27.0;27.0;50;27.0;23.0;25;27;48.0;64;21.0;15.0;2;1;X;1;1;X;2;1;988;248;3361;4031008;500000.0;21X11X21;245
2022-02-05;737;42.0;30.0;28.0;46;26.0;28.0;52.0;26;22.0;63;22.0;15.0;56;25.0;19.0;59;24.0;17.0;57;25;18.0;28;27.0;45.0;X;1;1;X;1;2;1;1;5454;1097;592;3898946;500000.0;X11X1211;1102
2022-02-12;738;6.0;16.0;78.0;44;28.0;28.0;36.0;30;34.0;26;30.0;44.0;26;27.0;47.0;33;30.0;37.0;27;27;46.0;40;29.0;31.0;2;1;X;2;1;1;2;X;2010;322;1150;3303241;;21X2112X;359
2022-02-19;739;76.0;16.0;8.0;67;21.0;12.0;17.0;25;58.0;60;23.0;17.0;47;26.0;27.0;55;26.0;19.0;26;27;47.0;33;30.0;37.0;2;1;2;2;1;2;1;1;23915;2798;139;4034683;500000.0;21221211;2788
2022-02-26;740;10.0;17.0;73.0;71;18.0;11.0;39.0;29;32.0;41;29.0;30.0;51;26.0;23.0;35;29.0;36.0;46;27;27.0;31;28.0;41.0;2;X;2;2;X;2;X;1;7764;2291;311;3449826;;2X22X2X1;2901
2022-03-05;741;74.0;17.0;9.0;41;28.0;31.0;12.0;23;65.0;36;30.0;34.0;33;30.0;37.0;41;31.0;28.0;52;26;22.0;27;28.0;45.0;1;1;2;1;2;2;1;1;928;106;3916;4480603;500000.0;11212211;104
2022-03-12;742;47.0;26.0;27.0;43;27.0;30.0;43.0;27;30.0;41;27.0;32.0;42;28.0;30.0;39;29.0;32.0;34;29;37.0;56;25.0;19.0;1;1;X;1;X;1;X;2;9574;2314;351;4086491;500000.0;11X1X1X2;2557
2022-03-19;743;13.0;21.0;66.0;30;28.0;42.0;34.0;27;39.0;32;28.0;40.0;34;28.0;38.0;42;29.0;29.0;49;27;24.0;45;27.0;28.0;2;X;2;2;1;1;X;X;4835;890;683;4003427;500000.0;2X2211XX;922
2022-03-26;744;52.0;28.0;20.0;51;27.0;22.0;41.0;31;28.0;14;25.0;61.0;81;14.0;5.0;84;12.0;4.0;52;25;23.0;55;25.0;20.0;1;1;X;X;1;1;1;2;394;142;4722;2662094;;11XX1112;149
2022-04-02;745;63.0;21.0;16.0;72;19.0;9.0;7.0;14;79.0;39;27.0;34.0;33;31.0;36.0;65;23.0;12.0;33;29;38.0;44;29.0;27.0;X;2;2;X;1;X;1;X;36896;3636;63;3320684;;X22X1X1X;3633
2022-04-09;746;29.0;27.0;44.0;61;24.0;15.0;21.0;26;53.0;35;28.0;37.0;60;25.0;15.0;40;28.0;32.0;49;26;25.0;36;29.0;35.0;2;2;2;2;X;2;2;1;8506;3157;371;4151417;250000.0;2222X221;3139
2022-04-16;747;42.0;27.0;31.0;81;13.0;6.0;23.0;26;51.0;33;30.0;37.0;30;31.0;39.0;36;31.0;33.0;45;29;26.0;59;24.0;17.0;2;1;1;2;2;1;2;X;3413;1642;817;3627341;250000.0;2112212X;1666
2022-04-23;748;24.0;26.0;50.0;87;9.0;4.0;34.0;28;38.0;27;29.0;44.0;39;28.0;33.0;46;27.0;27.0;29;27;44.0;30;29.0;41.0;X;1;X;2;X;X;X;X;3984;1929;702;3638864;250000.0;X1X2XXXX;1964
2022-04-30;749;10.0;16.0;74.0;68;20.0;12.0;40.0;28;32.0;37;29.0;34.0;35;31.0;34.0;31;29.0;40.0;55;25;20.0;50;27.0;23.0;2;1;2;2;2;2;1;1;255;16;9030;3299388;;21222211;20
2022-05-07;750;67.0;20.0;13.0;71;19.0;10.0;30.0;28;42.0;31;29.0;40.0;43;27.0;30.0;59;24.0;17.0;46;26;28.0;39;27.0;34.0;X;X;1;2;1;1;2;X;8674;3178;273;3382990;;XX12112X;3202
2022-05-14;751;26.0;27.0;47.0;41;31.0;28.0;44.0;28;28.0;17;22.0;61.0;48;24.0;28.0;35;25.0;40.0;69;18;13.0;45;25.0;30.0;X;2;1;1;1;1;X;1;12794;3454;197;3243468;250000.0;X21111X1;3467
2022-05-22;752;81.0;14.0;5.0;82;13.0;5.0;62.0;22;16.0;41;26.0;33.0;82;13.0;5.0;8;14.0;78.0;37;28;35.0;40;28.0;32.0;1;1;1;2;1;2;1;2;99;11;18850;2666725;;11121212;11
2022-05-28;753;46.0;26.0;28.0;68;20.0;12.0;54.0;24;22.0;35;30.0;35.0;40;28.0;32.0;28;26.0;46.0;53;26;21.0;54;26.0;20.0;2;1;1;2;2;1;X;X;4310;1435;434;2672439;;211221XX;1448
2022-06-04;754;37.0;30.0;33.0;10;22.0;68.0;35.0;31;34.0;29;31.0;40.0;32;30.0;38.0;37;27.0;36.0;40;25;35.0;20;25.0;55.0;X;1;X;2;1;2;2;2;11671;3010;143;2384361;;X1X21222;3021
2022-06-11;755;53.0;27.0;20.0;13;21.0;66.0;61.0;23;16.0;23;26.0;51.0;39;31.0;30.0;46;29.0;25.0;32;33;35.0;38;32.0;30.0;X;X;X;X;1;1;X;1;17556;4017;96;2407785;;XXXX11X1;4085
2022-06-18;756;62.0;20.0;18.0;64;20.0;16.0;55.0;24;21.0;49;24.0;27.0;54;23.0;23.0;13;19.0;68.0;38;26;36.0;41;26.0;33.0;1;1;2;X;1;2;X;2;1134;255;1347;2182313;;112X12X2;270
2022-06-26;757;50.0;25.0;25.0;15;21.0;64.0;27.0;28;45.0;11;19.0;70.0;33;25.0;42.0;13;19.0;68.0;25;23;52.0;35;27.0;38.0;X;X;X;2;1;2;X;1;3695;1475;430;2270186;;XXX212X1;1494
2022-07-02;758;26.0;28.0;46.0;62;23.0;15.0;41.0;25;34.0;24;24.0;52.0;29;25.0;46.0;21;23.0;56.0;7;12;81.0;29;24.0;47.0;X;2;2;X;1;X;2;1;32910;3265;48;2256746;;X22X1X21;3287
2022-07-09;759;36.0;27.0;37.0;24;23.0;53.0;26.0;25;49.0;60;22.0;18.0;51;24.0;25.0;22;27.0;51.0;56;24;20.0;58;23.0;19.0;X;X;X;1;X;2;2;1;5091;1885;301;2189195;;XXX1X221;1973
2022-07-16;760;66.0;20.0;14.0;21;26.0;53.0;11.0;17;72.0;5;10.0;85.0;39;27.0;34.0;23;24.0;53.0;67;20;13.0;57;25.0;18.0;1;X;2;2;2;2;1;X;281;46;5010;2014277;;1X22221X;46
2022-07-23;761;55.0;24.0;21.0;55;26.0;19.0;53.0;25;22.0;49;26.0;25.0;76;15.0;9.0;40;27.0;33.0;38;27;35.0;47;23.0;30.0;X;1;2;1;1;1;X;X;1288;940;1210;2227370;;X12111XX;973
2022-07-30;762;34.0;27.0;39.0;46;28.0;26.0;30.0;29;41.0;47;27.0;26.0;49;27.0;24.0;42;29.0;29.0;32;28;40.0;38;31.0;31.0;1;1;1;1;X;1;X;X;6074;1423;288;2499401;;1111X1XX;1310
2022-08-06;763;19.0;25.0;56.0;71;18.0;11.0;58.0;25;17.0;40;29.0;31.0;26;27.0;47.0;38;29.0;33.0;54;25;21.0;48;27.0;25.0;2;1;1;1;1;2;X;X;1758;393;1324;3326868;;211112XX;408
2022-08-13;764;25.0;28.0;47.0;65;20.0;15.0;90.0;8;2.0;39;30.0;31.0;42;28.0;30.0;41;29.0;30.0;41;28;31.0;40;28.0;32.0;1;1;1;X;X;X;X;2;2356;919;1140;3481183;250000.0;111XXXX2;900
2022-08-20;765;11.0;20.0;69.0;38;29.0;33.0;49.0;27;24.0;39;28.0;33.0;52;25.0;23.0;58;25.0;17.0;50;27;23.0;32;31.0;37.0;2;1;X;1;2;X;2;X;9988;2647;292;3809389;250000.0;21X12X2X;2612
2022-08-27;766;73.0;17.0;10.0;70;19.0;11.0;85.0;10;5.0;48;26.0;26.0;51;26.0;23.0;43;28.0;29.0;42;29;29.0;37;30.0;33.0;1;1;1;X;1;X;2;X;472;123;6788;4220655;250000.0;111X1X2X;138
2022-09-03;767;12.0;18.0;70.0;43;26.0;31.0;65.0;20;15.0;69;19.0;12.0;48;26.0;26.0;47;26.0;27.0;43;28;29.0;44;28.0;28.0;X;1;1;1;X;2;1;2;4650;890;593;3939953;;X111X212;979
2022-09-10;769;15.0;22.0;63.0;67;20.0;13.0;8.0;15;77.0;58;25.0;17.0;47;26.0;27.0;48;27.0;25.0;33;27;40.0;20;24.0;56.0;2;1;2;1;1;1;X;1;229;32;9558;2770743;250000.0;212111X1;36
2022-09-17;770;64.0;22.0;14.0;66;22.0;12.0;34.0;29;37.0;58;24.0;18.0;36;30.0;34.0;42;29.0;29.0;47;27;26.0;39;28.0;33.0;1;X;X;1;1;1;1;X;2448;472;1050;3316178;250000.0;1XX1111X;489
2022-09-24;771;48.0;28.0;24.0;24;28.0;48.0;65.0;22;13.0;21;26.0;53.0;44;30.0;26.0;40;30.0;30.0;43;30;27.0;16;25.0;59.0;1;1;2;2;1;1;1;1;5453;2195;364;2835644;;11221111;2287
2022-10-01;772;48.0;27.0;25.0;21;27.0;52.0;70.0;19;11.0;32;28.0;40.0;43;29.0;28.0;28;28.0;44.0;42;28;30.0;42;30.0;28.0;1;2;X;2;2;X;2;1;6337;1860;383;3467621;;12X22X21;1901
2022-10-08;773;34.0;28.0;38.0;70;19.0;11.0;28.0;26;46.0;54;24.0;22.0;35;29.0;36.0;49;28.0;23.0;27;28;45.0;29;28.0;43.0;2;1;1;1;1;1;1;2;873;120;3265;3719057;250000.0;21111112;123
2022-10-15;774;65.0;21.0;14.0;51;26.0;23.0;58.0;24;18.0;39;30.0;31.0;53;26.0;21.0;41;29.0;30.0;50;26;24.0;40;30.0;30.0;1;X;1;2;1;2;2;2;2771;654;963;3456182;250000.0;1X121222;674
2022-10-22;775;49.0;25.0;26.0;79;13.0;8.0;38.0;29;33.0;50;27.0;23.0;52;26.0;22.0;34;29.0;37.0;49;28;23.0;39;29.0;32.0;X;1;1;1;X;1;1;1;551;270;4982;3569594;250000.0;X111X111;294
2022-10-29;776;73.0;16.0;11.0;40;28.0;32.0;34.0;29;37.0;52;26.0;22.0;18;24.0;58.0;48;27.0;25.0;44;28;28.0;44;29.0;27.0;2;X;1;1;2;1;X;2;19700;2053;122;3433548;;2X1121X2;2046
2022-11-05;777;39.0;29.0;32.0;85;10.0;5.0;54.0;25;21.0;34;29.0;37.0;28;28.0;44.0;33;28.0;39.0;48;26;26.0;31;32.0;37.0;2;1;1;X;2;2;X;2;1495;211;1533;3274148;;211X22X2;253
2022-11-12;778;16.0;23.0;61.0;41;28.0;31.0;76.0;15;9.0;61;22.0;17.0;34;29.0;37.0;32;29.0;39.0;46;28;26.0;33;27.0;40.0;2;1;1;1;1;1;2;X;620;159;2434;2156676;;2111112X;170
2022-11-19;779;49.0;27.0;24.0;44;28.0;28.0;53.0;26;21.0;53;25.0;22.0;34;27.0;39.0;32;27.0;41.0;29;27;44.0;39;27.0;34.0;1;1;1;1;X;1;1;2;1397;168;1118;2232594;;1111X112;181
2022-11-26;780;46.0;29.0;25.0;63;23.0;14.0;33.0;29;38.0;47;26.0;27.0;51;26.0;23.0;65;21.0;14.0;30;28;42.0;40;30.0;30.0;1;1;1;1;1;1;1;1;141;10;10819;2186634;;11111111;11
2022-12-03;781;51.0;28.0;21.0;33;26.0;41.0;29.0;27;44.0;20;25.0;55.0;57;24.0;19.0;41;30.0;29.0;45;28;27.0;54;27.0;19.0;1;X;1;2;1;X;2;1;1404;242;1018;2042424;;1X121X21;250
2022-12-10;782;31.0;30.0;39.0;17;26.0;57.0;35.0;28;37.0;52;26.0;22.0;51;27.0;22.0;64;21.0;15.0;45;28;27.0;39;27.0;34.0;2;1;X;1;X;1;X;2;6058;1675;282;2440768;;21X1X1X2;1765
2022-12-17;783;41.0;28.0;31.0;37;28.0;35.0;46.0;27;27.0;51;27.0;22.0;39;29.0;32.0;26;28.0;46.0;38;29;33.0;40;29.0;31.0;1;2;1;X;X;2;X;2;5636;1486;280;2254430;;121XX2X2;1384
2022-12-26;784;63.0;22.0;15.0;20;23.0;57.0;46.0;26;28.0;40;29.0;31.0;29;27.0;44.0;27;28.0;45.0;32;29;39.0;37;29.0;34.0;1;2;2;2;2;2;2;X;1216;133;1967;3418605;;1222222X;128
2022-12-31;785;28.0;27.0;45.0;83;12.0;5.0;46.0;28;26.0;66;20.0;14.0;32;29.0;39.0;18;25.0;57.0;57;23;20.0;40;29.0;31.0;2;X;1;X;2;X;2;1;13989;4084;138;2758021;;2X1X2X21;4047
2023-01-07;786;72.0;17.0;11.0;35;30.0;35.0;17.0;23;60.0;16;22.0;62.0;14;19.0;67.0;20;24.0;56.0;42;27;31.0;33;30.0;37.0;X;2;2;2;1;1;2;2;9813;2798;179;2509367;;X2221122;2824
2023-01-14;787;56.0;23.0;21.0;27;25.0;48.0;44.0;27;29.0;34;28.0;38.0;35;29.0;36.0;42;29.0;29.0;48;28;24.0;48;28.0;24.0;1;1;2;1;1;1;X;X;2802;2197;750;3002358;;112111XX;2117
2023-01-21;788;23.0;27.0;50.0;27;26.0;47.0;33.0;29;38.0;54;26.0;20.0;35;30.0;35.0;39;31.0;30.0;41;29;30.0;44;29.0;27.0;X;X;2;1;X;2;1;X;9123;2400;282;3318291;250000.0;XX21X21X;2382
2023-01-28;789;83.0;11.0;6.0;11;17.0;72.0;64.0;20;16.0;64;21.0;15.0;41;29.0;30.0;29;26.0;45.0;28;29;43.0;65;21.0;14.0;1;2;X;1;X;X;1;X;1908;761;978;2665760;;12X1XX1X;768
2023-02-04;790;61.0;24.0;15.0;67;21.0;12.0;23.0;25;52.0;47;27.0;26.0;71;18.0;11.0;50;26.0;24.0;31;29;40.0;43;28.0;29.0;X;1;1;2;1;1;X;1;1218;565;1841;3205406;;X11211X1;591
2023-02-11;791;14.0;23.0;63.0;69;19.0;12.0;27.0;26;47.0;49;27.0;24.0;26;28.0;46.0;33;31.0;36.0;31;29;40.0;28;27.0;45.0;X;X;1;1;X;2;1;2;5458;3634;423;3298597;;XX11X212;3705
2023-02-18;792;41.0;27.0;32.0;69;20.0;11.0;11.0;17;72.0;40;28.0;32.0;55;24.0;21.0;50;27.0;23.0;58;25;17.0;42;28.0;30.0;2;2;X;1;2;X;2;1;91867;5837;30;3580042;250000.0;22X12X21;5866
2023-02-25;793;21.0;23.0;56.0;10;16.0;74.0;21.0;23;56.0;47;27.0;26.0;38;30.0;32.0;53;27.0;20.0;33;29;38.0;40;29.0;31.0;X;2;2;1;2;1;2;1;278;72;10690;3890377;250000.0;X2212121;82
2023-03-04;794;36.0;28.0;36.0;78;14.0;8.0;58.0;24;18.0;47;28.0;25.0;30;28.0;42.0;52;25.0;23.0;31;28;41.0;46;27.0;27.0;1;1;1;1;1;1;2;1;277;8;8841;3509563;;11111121;7
2023-03-11;795;11.0;18.0;71.0;26;27.0;47.0;27.0;26;47.0;67;20.0;13.0;35;30.0;35.0;47;27.0;26.0;47;28;25.0;35;31.0;34.0;2;2;X;1;1;1;X;1;648;89;4530;3837645;250000.0;22X111X1;105
2023-03-18;796;66.0;22.0;12.0;22;26.0;52.0;48.0;26;26.0;43;29.0;28.0;56;24.0;20.0;79;14.0;7.0;30;29;41.0;55;26.0;19.0;X;X;X;2;1;1;2;1;1120;702;1941;3108146;;XXX21121;692
2023-03-25;797;70.0;19.0;11.0;60;24.0;16.0;50.0;27;23.0;12;21.0;67.0;7;14.0;79.0;37;30.0;33.0;55;25;20.0;40;30.0;30.0;1;X;X;2;2;X;1;1;368;106;4664;2454111;;1XX22X11;106
2023-04-01;798;59.0;24.0;17.0;72;17.0;11.0;37.0;29;34.0;57;24.0;19.0;37;29.0;34.0;32;31.0;37.0;51;27;22.0;38;28.0;34.0;2;1;1;X;1;X;X;2;6955;2427;336;3338457;;211X1XX2;2415
2023-04-08;799;9.0;16.0;75.0;40;26.0;34.0;24.0;28;48.0;57;24.0;19.0;30;27.0;43.0;36;28.0;36.0;56;24;20.0;34;32.0;34.0;2;1;1;1;2;2;2;1;1708;501;1345;3283462;;21112221;527
2023-04-15;800;81.0;12.0;7.0;37;28.0;35.0;46.0;28;26.0;65;20.0;15.0;35;30.0;35.0;37;30.0;33.0;53;27;20.0;35;29.0;36.0;1;2;2;2;2;1;1;2;2991;914;721;3080909;;12222112;954
2023-04-22;801;77.0;15.0;8.0;39;29.0;32.0;38.0;29;33.0;46;29.0;25.0;49;25.0;26.0;49;26.0;25.0;35;30;35.0;56;25.0;19.0;1;1;X;X;2;1;X;1;1229;395;1614;2835017;;11XX21X1;380
2023-04-29;802;58.0;24.0;18.0;66;20.0;14.0;63.0;22;15.0;29;27.0;44.0;62;22.0;16.0;25;27.0;48.0;50;27;23.0;45;27.0;28.0;1;1;1;X;1;2;X;1;448;25;4702;3015212;;111X12X1;26
2023-05-06;803;64.0;19.0;17.0;80;12.0;8.0;23.0;26;51.0;53;24.0;23.0;33;30.0;37.0;32;31.0;37.0;14;15;71.0;68;18.0;14.0;1;1;2;1;1;2;2;1;90;2;25049;3232189;;11211221;2
2023-05-13;804;68.0;19.0;13.0;42;26.0;32.0;66.0;20;14.0;51;25.0;24.0;34;28.0;38.0;36;30.0;34.0;38;29;33.0;34;29.0;37.0;1;1;X;1;2;1;X;1;1949;683;1015;2826356;;11X121X1;675
